,park_name,date_observed,light_pollution_ratio,lon,lat
0,Acadia NP,14-Oct-2006,0.43,-68.22,44.35
1,Acadia NP,15-Oct-2006,0.45,-68.22,44.35
2,Acadia NP,21-Oct-2006,0.43,-68.22,44.35
3,Acadia NP,18-Sep-2007,0.31,-68.22,44.35
4,Agate Fossil Beds NM,16-Jul-2006,0.12,-103.73,42.42
5,Agate Fossil Beds NM,02-Sep-2008,0.15,-103.73,42.42
6,Agate Fossil Beds NM,26-Sep-2008,0.19,-103.73,42.42
7,Agate Fossil Beds NM,30-Oct-2008,0.19,-103.73,42.42
8,Anza-Borrego Desert State Park,21-Mar-2015,1.33,-116.29,33.16
9,Apostle Islands NS,18-Sep-2012,0.15,-90.89,46.95
10,Arches NP,13-Oct-2001,0.05,-109.57,38.70
11,Arches NP,02-Jun-2003,0.13,-109.57,38.70
12,Arches NP,29-Apr-2008,0.14,-109.57,38.70
13,Arches NP,21-Sep-2009,0.11,-109.57,38.70
14,Arches NP,22-Sep-2009,0.16,-109.57,38.70
15,Assateague Island NS,19-May-2009,1.15,-75.21,38.08
16,Assateague Island NS,20-May-2009,2.49,-75.13,38.24
17,Assateague Island NS,14-Apr-2010,2.68,-75.13,38.24
18,Badlands NP,19-Jul-2006,0.16,-102.23,43.87
19,Badlands NP,03-Jun-2011,0.20,-102.34,43.40
20,Badlands NP,03-Jun-2011,0.25,-102.57,43.67
21,Badlands NP,05-Jun-2011,0.15,-102.57,43.67
22,Badlands NP,05-Jun-2011,0.10,-102.23,43.87
23,Bandelier NM,05-Dec-2005,0.70,-106.27,35.78
24,Bandelier NM,27-Sep-2006,1.46,-106.26,35.78
25,Bent's Old Fort NHS,14-Apr-2007,0.58,-103.43,38.04
26,Bent's Old Fort NHS,31-Jan-2008,0.55,-103.43,38.04
27,Big Bend NP,18-Nov-2003,0.05,-103.16,29.31
28,Big Bend NP,19-Nov-2003,< 0.04,-103.31,29.25
29,Big Bend NP,20-Nov-2003,< 0.04,-103.38,29.21
30,Big Bend NP,16-Mar-2004,0.06,-103.31,29.25
31,Big Bend NP,14-Apr-2007,< 0.04,-103.31,29.25
32,Big Cypress NP,20-Feb-2014,0.63,-81.15,25.87
33,Big Cypress NP,20-Feb-2014,0.85,-81.28,26.09
34,Big Cypress NP,23-Feb-2014,0.91,-81.15,25.87
35,Big Cypress NP,25-Feb-2014,2.06,-80.92,26.23
36,Biscayne NP,28-Feb-2014,66.83,-80.31,25.60
37,Biscayne NP,01-Mar-2014,11.20,-80.17,25.52
38,Biscayne NP,03-Mar-2014,13.05,-80.18,25.52
39,Black Canyon of the Gunnison NP,16-Oct-2004,0.12,-107.73,38.57
40,Black Canyon of the Gunnison NP,28-Oct-2008,0.19,-107.73,38.57
41,Black Canyon of the Gunnison NP,29-Oct-2008,0.26,-107.73,38.57
42,BLM Ridgecrest Area,17-Feb-2015,6.00,-117.56,34.64
43,BLM Yucca Valley area,17-Feb-2015,1.77,-116.67,34.39
44,BLM Riverside Area,14-Feb-2015,17.81,-117.27,33.71
45,Bryce Canyon NP,02-Mar-2003,< 0.04,-112.16,37.60
46,Bryce Canyon NP,17-Nov-2004,0.08,-112.24,37.47
47,Bryce Canyon NP,09-Dec-2004,0.10,-112.24,37.47
48,Bryce Canyon NP,01-Feb-2005,0.06,-112.16,37.60
49,Bryce Canyon NP,25-Aug-2006,0.12,-112.16,37.61
50,Bryce Canyon NP,14-Feb-2007,0.07,-112.24,37.47
51,Bryce Canyon NP,13-Mar-2007,0.08,-112.24,37.47
52,Bryce Canyon NP,08-May-2007,0.13,-112.14,37.67
53,Bryce Canyon NP,19-Jun-2007,0.06,-112.24,37.47
54,Bryce Canyon NP,07-Sep-2007,0.10,-112.17,37.61
