Year,Park Name,Visitation,acres,count
2011,Acadia,2374645.0,0.1,1.0
2012,Acadia,2431052.0,0.0,0.0
2013,Acadia,2254922.0,0.1,1.0
2014,Acadia,2563129.0,0.3,3.0
2015,Acadia,2811184.0,0.0,0.0
2016,Acadia,3303393.0,1.0,10.0
2017,Acadia,3509271.0,0.2,2.0
2018,Acadia,3537575.0,0.2,2.0
2019,Acadia,3437286.0,0.3,2.0
2020,Acadia,2669034.0,0.0,0.0
2021,Acadia,4069098.0,0.0,0.0
2022,Acadia,3970260.0,0.0,0.0
2011,American Samoa,8716.0,0.0,0.0
2012,American Samoa,10440.0,0.0,0.0
2013,American Samoa,17919.0,0.0,0.0
2014,American Samoa,13953.0,0.0,0.0
2015,American Samoa,13892.0,0.0,0.0
2016,American Samoa,28892.0,0.0,0.0
2017,American Samoa,69468.0,0.0,0.0
2018,American Samoa,28626.0,0.0,0.0
2019,American Samoa,60006.0,0.0,0.0
2020,American Samoa,4819.0,0.0,0.0
2021,American Samoa,8495.0,0.0,0.0
2022,American Samoa,1887.0,0.0,0.0
2011,Arches,1040758.0,0.0,0.0
2012,Arches,1070577.0,0.0,0.0
2013,Arches,1082866.0,0.0,0.0
2014,Arches,1284767.0,0.0,0.0
2015,Arches,1399247.0,0.0,0.0
2016,Arches,1585718.0,0.0,0.0
2017,Arches,1539028.0,0.0,0.0
2018,Arches,1663557.0,0.0,0.0
2019,Arches,1659702.0,0.0,0.0
2020,Arches,1238083.0,0.0,0.0
2021,Arches,1806865.0,0.0,0.0
2022,Arches,1460652.0,0.0,0.0
2011,Badlands,870741.0,0.0,0.0
2012,Badlands,883406.0,3.1,5.0
2013,Badlands,892372.0,0.2,1.0
2014,Badlands,868094.0,0.0,0.0
2015,Badlands,989354.0,0.0,0.0
2016,Badlands,996263.0,0.0,0.0
2017,Badlands,1054325.0,1.6,2.0
2018,Badlands,1008942.0,3.2,2.0
2019,Badlands,970998.0,0.0,0.0
2020,Badlands,916932.0,0.0,0.0
2021,Badlands,1224226.0,2375.4300000000003,4.0
2022,Badlands,1006809.0,120.98,2.0
2011,Big Bend,361862.0,2226.1,4.0
2012,Big Bend,292055.0,0.5,5.0
2013,Big Bend,316953.0,2.0,3.0
2014,Big Bend,314102.0,5.699999999999999,4.0
2015,Big Bend,381747.0,62.4,4.0
2016,Big Bend,388290.0,2090.5,9.0
2017,Big Bend,440276.0,1252.0,7.0
2018,Big Bend,440091.0,1356.0,6.0
2019,Big Bend,463832.0,199.1,10.0
2020,Big Bend,393907.0,299.31,9.0
2021,Big Bend,581220.0,1347.66,7.0
2022,Big Bend,514107.0,34.73,4.0
2011,Biscayne,476077.0,0.0,0.0
2012,Biscayne,495613.0,0.0,0.0
2013,Biscayne,486848.0,0.0,0.0
2014,Biscayne,525745.0,0.0,0.0
2015,Biscayne,508164.0,0.0,0.0
2016,Biscayne,514709.0,0.0,0.0
2017,Biscayne,446961.0,0.3,2.0
2018,Biscayne,469253.0,0.0,0.0
2019,Biscayne,708522.0,0.0,0.0
2020,Biscayne,402770.0,1.07,1.0
2021,Biscayne,705655.0,0.0,0.0
2022,Biscayne,701023.0,0.5,1.0
2011,Black Canyon of the Gunnison,168336.0,8.9,4.0
2012,Black Canyon of the Gunnison,192570.0,0.0,0.0
2013,Black Canyon of the Gunnison,175852.0,0.2,2.0
2014,Black Canyon of the Gunnison,183045.0,0.0,0.0
2015,Black Canyon of the Gunnison,209166.0,0.0,0.0
2016,Black Canyon of the Gunnison,238018.0,0.1,1.0
2017,Black Canyon of the Gunnison,307143.0,0.0,0.0
2018,Black Canyon of the Gunnison,308962.0,0.1,1.0
2019,Black Canyon of the Gunnison,432818.0,0.0,0.0
2020,Black Canyon of the Gunnison,341620.0,0.0,0.0
2021,Black Canyon of the Gunnison,308910.0,0.2,2.0
2022,Black Canyon of the Gunnison,297257.0,0.0,0.0
2011,Bryce Canyon,1296000.0,0.0,0.0
2012,Bryce Canyon,1385352.0,0.0,0.0
2013,Bryce Canyon,1311875.0,0.0,0.0
2014,Bryce Canyon,1435741.0,0.0,0.0
2015,Bryce Canyon,1745804.0,0.0,0.0
2016,Bryce Canyon,2365110.0,0.0,0.0
2017,Bryce Canyon,2571684.0,0.0,0.0
2018,Bryce Canyon,2679478.0,0.0,0.0
2019,Bryce Canyon,2594904.0,0.0,0.0
2020,Bryce Canyon,1464655.0,0.0,0.0
2021,Bryce Canyon,2104600.0,0.0,0.0
2022,Bryce Canyon,2354660.0,0.0,0.0
2011,Canyonlands,473773.0,0.1,1.0
2012,Canyonlands,452952.0,0.0,0.0
2013,Canyonlands,462242.0,3.7,3.0
2014,Canyonlands,542431.0,0.2,2.0
2015,Canyonlands,634607.0,0.1,1.0
2016,Canyonlands,776218.0,23.1,2.0
2017,Canyonlands,742271.0,0.2,2.0
2018,Canyonlands,739449.0,0.1,1.0
2019,Canyonlands,733996.0,0.2,2.0
2020,Canyonlands,493914.0,0.1,1.0
2021,Canyonlands,911594.0,0.0,0.0
2022,Canyonlands,779147.0,0.1,1.0
2011,Capitol Reef,668834.0,0.0,0.0
2012,Capitol Reef,673345.0,0.0,0.0
2013,Capitol Reef,663670.0,0.0,0.0
2014,Capitol Reef,786514.0,0.0,0.0
2015,Capitol Reef,941029.0,0.0,0.0
2016,Capitol Reef,1064904.0,0.0,0.0
2017,Capitol Reef,1150165.0,0.0,0.0
2018,Capitol Reef,1227627.0,0.0,0.0
2019,Capitol Reef,1226519.0,0.0,0.0
2020,Capitol Reef,981038.0,0.0,0.0
2021,Capitol Reef,1405353.0,0.0,0.0
2022,Capitol Reef,1227608.0,0.0,0.0
2011,Carlsbad Caverns,365000.0,30489.5,2.0
2012,Carlsbad Caverns,381058.0,0.0,0.0
2013,Carlsbad Caverns,388566.0,0.0,0.0
2014,Carlsbad Caverns,397309.0,0.0,0.0
2015,Carlsbad Caverns,445720.0,0.0,0.0
2016,Carlsbad Caverns,466773.0,20.1,2.0
2017,Carlsbad Caverns,520026.0,0.0,0.0
2018,Carlsbad Caverns,465912.0,0.0,0.0
2019,Carlsbad Caverns,440691.0,0.0,0.0
2020,Carlsbad Caverns,183835.0,0.0,0.0
2021,Carlsbad Caverns,349244.0,0.0,0.0
2022,Carlsbad Caverns,390932.0,0.0,0.0
2011,Channel Islands,242756.0,0.0,0.0
2012,Channel Islands,249594.0,0.0,0.0
2013,Channel Islands,212029.0,0.0,0.0
2014,Channel Islands,342161.0,0.0,0.0
2015,Channel Islands,324816.0,0.0,0.0
2016,Channel Islands,364807.0,0.0,0.0
2017,Channel Islands,383687.0,0.0,0.0
2018,Channel Islands,366250.0,0.0,0.0
2019,Channel Islands,409630.0,0.0,0.0
2020,Channel Islands,167290.0,0.0,0.0
2021,Channel Islands,319252.0,0.0,0.0
2022,Channel Islands,323245.0,0.0,0.0
2011,Congaree,120166.0,0.0,0.0
2012,Congaree,109685.0,0.0,0.0
2013,Congaree,120340.0,0.0,0.0
2014,Congaree,120122.0,0.0,0.0
2015,Congaree,87513.0,0.0,0.0
2016,Congaree,143843.0,0.1,1.0
2017,Congaree,159595.0,0.0,0.0
2018,Congaree,145929.0,1.0,1.0
2019,Congaree,159445.0,0.0,0.0
2020,Congaree,119306.0,45.02,2.0
2021,Congaree,215181.0,492.2000000000001,3.0
2022,Congaree,204522.0,627.66,2.0
2011,Crater Lake,423551.0,1230.4,27.0
2012,Crater Lake,447251.0,0.3,3.0
2013,Crater Lake,523027.0,4.8,21.0
2014,Crater Lake,535508.0,322.70000000000005,42.0
2015,Crater Lake,614712.0,20853.7,21.0
2016,Crater Lake,756344.0,1073.4,8.0
2017,Crater Lake,711749.0,15826.7,9.0
2018,Crater Lake,720659.0,3326.2,17.0
2019,Crater Lake,704512.0,1.3,10.0
2020,Crater Lake,670500.0,1.7000000000000002,14.0
2021,Crater Lake,647751.0,21.59,11.0
2022,Crater Lake,527259.0,4.15,16.0
2011,Cuyahoga Valley,2161185.0,0.0,0.0
2012,Cuyahoga Valley,2299722.0,0.8,2.0
2013,Cuyahoga Valley,2103010.0,0.0,0.0
2014,Cuyahoga Valley,2189849.0,0.0,0.0
2015,Cuyahoga Valley,2284612.0,0.0,0.0
2016,Cuyahoga Valley,2423390.0,0.0,0.0
2017,Cuyahoga Valley,2226879.0,0.0,0.0
2018,Cuyahoga Valley,2096053.0,0.0,0.0
2019,Cuyahoga Valley,2237997.0,0.0,0.0
2020,Cuyahoga Valley,2755628.0,0.0,0.0
2021,Cuyahoga Valley,2575275.0,13.93,1.0
2022,Cuyahoga Valley,2913312.0,0.0,0.0
2011,Death Valley,946867.0,0.0,0.0
2012,Death Valley,984568.0,0.0,0.0
2013,Death Valley,951972.0,0.0,0.0
2014,Death Valley,1101312.0,0.0,0.0
2015,Death Valley,1154843.0,0.0,0.0
2016,Death Valley,1296283.0,0.0,0.0
2017,Death Valley,1294827.0,0.0,0.0
2018,Death Valley,1678660.0,0.0,0.0
2019,Death Valley,1740945.0,0.0,0.0
2020,Death Valley,820023.0,0.0,0.0
2021,Death Valley,1146551.0,0.0,0.0
2022,Death Valley,1128862.0,0.0,0.0
2011,Denali,406582.0,2534.9,1.0
2012,Denali,388433.0,216.8,2.0
2013,Denali,530922.0,98116.3,9.0
2014,Denali,531315.0,0.0,0.0
2015,Denali,560757.0,14693.8,10.0
2016,Denali,587412.0,3.0,1.0
2017,Denali,642809.0,0.0,0.0
2018,Denali,594660.0,474.7,3.0
2019,Denali,601152.0,49527.8,1.0
2020,Denali,54850.0,693.07,3.0
2021,Denali,229521.0,20.73,2.0
2022,Denali,427562.0,15.26,2.0
2011,Dry Tortugas,75171.0,0.0,0.0
2012,Dry Tortugas,60550.0,0.0,0.0
2013,Dry Tortugas,58401.0,0.0,0.0
2014,Dry Tortugas,64865.0,0.0,0.0
2015,Dry Tortugas,70862.0,0.0,0.0
2016,Dry Tortugas,73661.0,0.0,0.0
2017,Dry Tortugas,54281.0,0.0,0.0
2018,Dry Tortugas,56810.0,0.0,0.0
2019,Dry Tortugas,79200.0,0.0,0.0
2020,Dry Tortugas,48543.0,0.0,0.0
2021,Dry Tortugas,83817.0,0.0,0.0
2022,Dry Tortugas,78488.0,0.0,0.0
2011,Everglades,934351.0,0.0,0.0
2012,Everglades,1141906.0,0.0,0.0
2013,Everglades,1047116.0,0.0,0.0
2014,Everglades,1110901.0,0.0,0.0
2015,Everglades,1077427.0,0.0,0.0
2016,Everglades,930907.0,0.0,0.0
2017,Everglades,1018557.0,0.0,0.0
2018,Everglades,597124.0,0.0,0.0
2019,Everglades,1118300.0,0.0,0.0
2020,Everglades,702319.0,0.0,0.0
2021,Everglades,942130.0,0.0,0.0
2022,Everglades,1155193.0,0.0,0.0
