Year,Park Name,Spending,Visitation
2011,Acadia,8269,2374645
2012,Acadia,8183,2431052
2013,Acadia,7866,2254922
2014,Acadia,7866,2563129
2015,Acadia,7837,2811184
2016,Acadia,8022,3303393
2017,Acadia,8144,3509271
2018,Acadia,8129,3537575
2019,Acadia,8169,3437286
2020,Acadia,8224,2669034
2021,Acadia,8514,4069098
2022,Acadia,8777,3970260
2023,Acadia,8777,
2024,Acadia,9461,
2011,American Samoa,1951,8716
2012,American Samoa,1951,10440
2013,American Samoa,1944,17919
2014,American Samoa,1944,13953
2015,American Samoa,1925,13892
2016,American Samoa,1933,28892
2017,American Samoa,2013,69468
2018,American Samoa,2009,28626
2019,American Samoa,2021,60006
2020,American Samoa,2029,4819
2021,American Samoa,1417,8495
2022,American Samoa,1452,1887
2023,American Samoa,1452,
2024,American Samoa,1562,
2011,Arches,1981,1040758
2012,Arches,1981,1070577
2013,Arches,1917,1082866
2014,Arches,1917,1284767
2015,Arches,1898,1399247
2016,Arches,1938,1585718
2017,Arches,1972,1539028
2018,Arches,1968,1663557
2019,Arches,1978,1659702
2020,Arches,1994,1238083
2021,Arches,2107,1806865
2022,Arches,2183,1460652
2023,Arches,2183,
2024,Arches,2365,
2011,Badlands,4575,870741
2012,Badlands,4485,883406
2013,Badlands,4337,892372
2014,Badlands,4337,868094
2015,Badlands,4294,989354
2016,Badlands,4317,996263
2017,Badlands,4424,1054325
2018,Badlands,4415,1008942
2019,Badlands,4435,970998
2020,Badlands,4538,916932
2021,Badlands,4580,1224226
2022,Badlands,4537,1006809
2023,Badlands,4537,
2024,Badlands,4800,
2011,Big Bend,7387,361862
2012,Big Bend,7387,292055
2013,Big Bend,6989,316953
2014,Big Bend,6989,314102
2015,Big Bend,6939,381747
2016,Big Bend,7003,388290
2017,Big Bend,7272,440276
2018,Big Bend,7255,440091
2019,Big Bend,7290,463832
2020,Big Bend,7345,393907
2021,Big Bend,7479,581220
2022,Big Bend,7718,514107
2023,Big Bend,7718,
2024,Big Bend,8235,
2011,Biscayne,4461,476077
2012,Biscayne,4384,495613
2013,Biscayne,4254,486848
2014,Biscayne,4254,525745
2015,Biscayne,4211,508164
2016,Biscayne,4234,514709
2017,Biscayne,4280,446961
2018,Biscayne,4290,469253
2019,Biscayne,4317,708522
2020,Biscayne,4360,402770
2021,Biscayne,4439,705655
2022,Biscayne,4500,701023
2023,Biscayne,4500,
2024,Biscayne,4789,
2011,Black Canyon of the Gunnison,1701,168336
2012,Black Canyon of the Gunnison,1701,192570
2013,Black Canyon of the Gunnison,1647,175852
2014,Black Canyon of the Gunnison,1647,183045
2015,Black Canyon of the Gunnison,1751,209166
2016,Black Canyon of the Gunnison,1779,238018
2017,Black Canyon of the Gunnison,1905,307143
2018,Black Canyon of the Gunnison,1901,308962
2019,Black Canyon of the Gunnison,1911,432818
2020,Black Canyon of the Gunnison,1926,341620
2021,Black Canyon of the Gunnison,1964,308910
2022,Black Canyon of the Gunnison,2019,297257
2023,Black Canyon of the Gunnison,2019,
2024,Black Canyon of the Gunnison,2175,
2011,Bryce Canyon,3531,1296000
2012,Bryce Canyon,3531,1385352
2013,Bryce Canyon,3268,1311875
2014,Bryce Canyon,3268,1435741
2015,Bryce Canyon,3232,1745804
2016,Bryce Canyon,3279,2365110
2017,Bryce Canyon,3329,2571684
2018,Bryce Canyon,3323,2679478
2019,Bryce Canyon,3338,2594904
2020,Bryce Canyon,3361,1464655
2021,Bryce Canyon,3602,2104600
2022,Bryce Canyon,3702,2354660
2023,Bryce Canyon,3702,
2024,Bryce Canyon,3966,
2011,Canyonlands,6797,473773
2012,Canyonlands,6797,452952
2013,Canyonlands,6270,462242
2014,Canyonlands,6270,542431
2015,Canyonlands,6202,634607
2016,Canyonlands,6237,776218
2017,Canyonlands,6328,742271
2018,Canyonlands,6322,739449
2019,Canyonlands,6354,733996
2020,Canyonlands,6399,493914
2021,Canyonlands,6565,911594
2022,Canyonlands,6797,779147
2023,Canyonlands,6797,
2024,Canyonlands,7286,
2011,Capitol Reef,2382,668834
2012,Capitol Reef,2382,673345
2013,Capitol Reef,2246,663670
2014,Capitol Reef,2246,786514
2015,Capitol Reef,2275,941029
2016,Capitol Reef,2357,1064904
2017,Capitol Reef,2397,1150165
2018,Capitol Reef,2392,1227627
2019,Capitol Reef,2405,1226519
2020,Capitol Reef,2427,981038
2021,Capitol Reef,2531,1405353
2022,Capitol Reef,2615,1227608
2023,Capitol Reef,2615,
2024,Capitol Reef,2880,
2011,Carlsbad Caverns,6279,365000
2012,Carlsbad Caverns,6279,381058
2013,Carlsbad Caverns,5765,388566
2014,Carlsbad Caverns,5765,397309
2015,Carlsbad Caverns,5764,445720
